8/7/2024 13:06,81.1
8/7/2024 13:16,83.1
8/7/2024 13:26,82.5
8/7/2024 13:36,82.3
8/7/2024 13:46,83.3
8/7/2024 13:56,83
8/7/2024 14:06,80.5
8/7/2024 14:16,82.4
8/7/2024 14:26,81.3
8/7/2024 14:36,83.4
8/7/2024 14:46,79.2
8/7/2024 14:56,81
8/7/2024 15:06,82.6
8/7/2024 15:16,80.6
8/7/2024 15:26,78
8/7/2024 15:36,74.6
8/7/2024 15:46,68.9
8/7/2024 15:56,56.7
8/7/2024 16:06,39.8
8/7/2024 16:16,19.5
8/7/2024 16:26,13.2
8/7/2024 16:36,39.6
8/7/2024 16:46,69.6
8/7/2024 16:56,78.4
8/7/2024 17:06,81.4
8/7/2024 17:16,82.1
8/7/2024 17:26,81.5
8/7/2024 17:36,80.1
8/7/2024 17:46,82.9
8/7/2024 17:56,81.7
8/7/2024 18:06,81
8/7/2024 18:16,81.7
8/7/2024 18:26,79.6
8/7/2024 18:36,81.8
8/7/2024 18:46,80.3
8/7/2024 18:56,82.4
8/7/2024 19:06,82
8/7/2024 19:16,79.3
8/7/2024 19:26,79.6
8/7/2024 19:36,79.6
8/7/2024 19:46,81.5
8/7/2024 19:56,80.2
8/7/2024 20:06,79.3
8/7/2024 20:16,83.3
8/7/2024 20:26,80
8/7/2024 20:36,82.6
8/7/2024 20:46,80.5
8/7/2024 20:56,80.3
8/7/2024 21:06,80.5
8/7/2024 21:16,81.1
8/7/2024 21:26,82
8/7/2024 21:36,78.8
8/7/2024 21:46,81.7
8/7/2024 21:56,80.3
8/7/2024 22:06,81.6
8/7/2024 22:16,82.1
8/7/2024 22:26,81.4
8/7/2024 22:36,81.2
8/7/2024 22:46,82.5
8/7/2024 22:56,81.2
8/7/2024 23:06,81.5
8/7/2024 23:16,82.7
8/7/2024 23:26,83.7
8/7/2024 23:36,81.1
8/7/2024 23:46,79.8
8/7/2024 23:56,80.9
8/8/2024 0:06,83
8/8/2024 0:16,81.1
8/8/2024 0:26,83.3
8/8/2024 0:36,84.5
